sequence_src,sequence_otb,frames,fps,txt_path,classic_mat_path,unified_mat_path
Human3,Human3,1698,29.612849,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human3.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human3_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human3_ToMP_plus2.mat
Human4_2,Human4-2,667,31.637654,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human4-2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human4-2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human4-2_ToMP_plus2.mat
Human5,Human5,713,31.118031,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human5.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human5_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human5_ToMP_plus2.mat
Human6,Human6,792,30.345339,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human6.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human6_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human6_ToMP_plus2.mat
Human7,Human7,250,30.036469,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human7.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human7_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human7_ToMP_plus2.mat
Human8,Human8,128,30.349577,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human8.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human8_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human8_ToMP_plus2.mat
Human9,Human9,305,29.599907,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Human9.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Human9_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Human9_ToMP_plus2.mat
Ironman,Ironman,166,31.551251,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Ironman.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Ironman_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Ironman_ToMP_plus2.mat
Jogging_1,Jogging-1,307,29.712824,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Jogging-1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Jogging-1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Jogging-1_ToMP_plus2.mat
Jogging_2,Jogging-2,307,34.948165,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Jogging-2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Jogging-2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Jogging-2_ToMP_plus2.mat
Jump,Jump,122,28.226681,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Jump.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Jump_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Jump_ToMP_plus2.mat
Jumping,Jumping,313,28.492978,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Jumping.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Jumping_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Jumping_ToMP_plus2.mat
KiteSurf,KiteSurf,84,28.110346,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\KiteSurf.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\KiteSurf_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\KiteSurf_ToMP_plus2.mat
Lemming,Lemming,1336,28.712195,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Lemming.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Lemming_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Lemming_ToMP_plus2.mat
Liquor,Liquor,1741,29.614746,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Liquor.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Liquor_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Liquor_ToMP_plus2.mat
Man,Man,134,29.610307,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Man.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Man_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Man_ToMP_plus2.mat
Matrix,Matrix,100,31.585760,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Matrix.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Matrix_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Matrix_ToMP_plus2.mat
Mhyang,Mhyang,1490,30.100460,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Mhyang.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Mhyang_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Mhyang_ToMP_plus2.mat
MotorRolling,MotorRolling,164,27.797381,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\MotorRolling.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\MotorRolling_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\MotorRolling_ToMP_plus2.mat
MountainBike,MountainBike,228,28.179348,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\MountainBike.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\MountainBike_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\MountainBike_ToMP_plus2.mat
Panda,Panda,1000,28.673664,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Panda.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Panda_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Panda_ToMP_plus2.mat
RedTeam,RedTeam,1918,31.135863,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\RedTeam.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\RedTeam_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\RedTeam_ToMP_plus2.mat
Rubik,Rubik,1997,29.960504,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Rubik.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Rubik_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Rubik_ToMP_plus2.mat
Shaking,Shaking,365,28.816164,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Shaking.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Shaking_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Shaking_ToMP_plus2.mat
Singer1,Singer1,351,29.041561,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Singer1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Singer1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Singer1_ToMP_plus2.mat
Singer2,Singer2,366,28.093154,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Singer2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Singer2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Singer2_ToMP_plus2.mat
Skater,Skater,160,27.810791,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skater.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skater_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skater_ToMP_plus2.mat
Skater2,Skater2,435,27.398896,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skater2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skater2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skater2_ToMP_plus2.mat
Skating1,Skating1,400,27.598839,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skating1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skating1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skating1_ToMP_plus2.mat
Skating2_1,Skating2-1,473,28.047850,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skating2-1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skating2-1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skating2-1_ToMP_plus2.mat
Skating2_2,Skating2-2,473,33.476082,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skating2-2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skating2-2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skating2-2_ToMP_plus2.mat
Skiing,Skiing,81,29.934539,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Skiing.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Skiing_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Skiing_ToMP_plus2.mat
Soccer,Soccer,392,29.550044,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Soccer.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Soccer_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Soccer_ToMP_plus2.mat
Subway,Subway,175,29.314714,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Subway.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Subway_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Subway_ToMP_plus2.mat
Surfer,Surfer,376,30.320572,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Surfer.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Surfer_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Surfer_ToMP_plus2.mat
Suv,Suv,945,29.574836,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Suv.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Suv_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Suv_ToMP_plus2.mat
Sylvester,Sylvester,1345,28.263352,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Sylvester.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Sylvester_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Sylvester_ToMP_plus2.mat
Tiger1,Tiger1,349,29.213120,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Tiger1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Tiger1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Tiger1_ToMP_plus2.mat
Tiger2,Tiger2,365,28.827298,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Tiger2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Tiger2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Tiger2_ToMP_plus2.mat
Toy,Toy,271,31.082578,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Toy.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Toy_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Toy_ToMP_plus2.mat
Trans,Trans,124,31.628372,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Trans.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Trans_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Trans_ToMP_plus2.mat
Trellis,Trellis,569,30.325591,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Trellis.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Trellis_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Trellis_ToMP_plus2.mat
Twinnings,Twinnings,472,30.834113,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Twinnings.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Twinnings_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Twinnings_ToMP_plus2.mat
Vase,Vase,271,29.167689,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Vase.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Vase_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Vase_ToMP_plus2.mat
Walking,Walking,412,29.859993,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Walking.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Walking_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Walking_ToMP_plus2.mat
Walking2,Walking2,500,28.490844,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Walking2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Walking2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Walking2_ToMP_plus2.mat
Woman,Woman,597,28.634984,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Woman.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Woman_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Woman_ToMP_plus2.mat
